caminho	tamanho	sha256
C5-final-20260801-145412-r01/workdir/apps/educacao/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/bronze/ibge_municipios.py	1714	489270ec12a3d98c2ad94d2afd064ed67f8796cdcfa0f91d506766a0ef87c9a3
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/bronze/ibge_populacao.py	1258	9706210ec82e2ebc10e466e757635f022611aeb6719f5359689dec01a86d990c
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/gold/ibge_relation_municipio_populacao_por_uf.py	1312	4370adb75a14856d2e12eed48f278ebde9f9aaf9d9d8f804def429ea5734c0b5
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/jobs/silver/ibge_relation_municipio_populacao.py	1627	ad68fa3d7d07345c2728b02e56ffaca7ba6e38b879de9aa184a31d3fb0f70653
C5-final-20260801-145412-r01/workdir/apps/ibge/metadata.toml	5721	85bd041784cf7d8f20e39dae750c08c09b7b21ba4d817adf33e5f18a20d674c8
C5-final-20260801-145412-r01/workdir/apps/ibge/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/ibge/utils/column_transforms.py	1286	9edd39570dfb32750903a7b381c15516db95564ade2e4d0d7c95a49b31be14ce
C5-final-20260801-145412-r01/workdir/apps/inmet/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/bronze/inmet_estacao.py	1743	00143369869c228b4261bc4dc9671f5afb5bdcb7ed160f51570db063cfe7a6e1
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/bronze/inmet_medicao.py	1834	d6589d916c0ba77e0323c171118a12a0b505773eebec5735e20ada3f9cf1dc70
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/bronze/inmet_normal_climatologica.py	1478	5cf82b426609fa86a84e3acac6de3b735088a7ce677ae08377968668f8bcbb39
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/gold/inmet_clima_por_uf.py	1524	a8368f89064967300ce8893189ee44c8af776922772d4b596d3775d72af3ab10
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/gold/inmet_estacoes_hexbin.py	1150	47988ccecef5dc7e63e76ab5752f982c485eea440721f2c1ed94003ecad0f0ef
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/gold/inmet_ranking_chuva.py	1107	0f1f46da3fbd05a758216f5e94a5d9f0642b5df87a2605696019c751c0a19f59
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/silver/inmet_estacao_geo.py	1120	0b2903989abfc30b003f8fc45d6195b457cdc404c604ecbab96534e191de6927
C5-final-20260801-145412-r01/workdir/apps/inmet/jobs/silver/inmet_medicao_diaria.py	1200	c696ce4aab22a29812c1b4b3ec12a2d360fe32dde4561052d6a104f60ab04298
C5-final-20260801-145412-r01/workdir/apps/inmet/metadata.toml	9209	6a1208dd40cb97aa31348dc7ad1a276b0a5e306f9599ef1091516a11ad991f10
C5-final-20260801-145412-r01/workdir/apps/inmet/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/inmet/utils/column_transforms.py	1078	b7f7eeecfdbe9757b265b7ea1eef3169021cf03fe2d1328c90f6c47e3e19d815
C5-final-20260801-145412-r01/workdir/apps/snis/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/bronze/snis_indicador_agua.py	1786	a43eef3e3464bc2027d68ba4d251b4fbcdd8ef32957e7e904a4e7cf8b222b465
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/bronze/snis_indicador_esgoto.py	1577	be90ca572d60cbb15a849133b84ffe809cca7cbb9b1210243078deeb2948b77a
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/bronze/snis_municipio.py	1548	27a016006eb4d4afdff8ee48c4f4bcf524a85385c0b4042d8b341506fb70af9f
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/bronze/snis_prestador.py	1523	14f635a62b403059ba837ed818c08d8e03fd2c5822f1499490630abb54915651
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/gold/snis_cobertura_por_uf.py	1508	7bc3ce704970911bf1b6b51f42ab51d489d0e3e8ede1ed8b651c8634d7b9a405
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/gold/snis_ranking_prestadores.py	1426	6dd073840e6ea62f30897dd6ad118f8a03fee63b3ac946277d499932b7294782
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/silver/snis_atendimento_municipal.py	4743	67f61ae55a17d696f516c4eb3b4d087a673bb152f6f31844758b0ecfce2be70b
C5-final-20260801-145412-r01/workdir/apps/snis/jobs/silver/snis_prestador_consolidado.py	1575	dcbc84d02f0fdef6fbd6eae2df886fce1b05e3b905565240d79b5c1f07415843
C5-final-20260801-145412-r01/workdir/apps/snis/metadata.toml	10915	40d8726d68dca1fcbef6b5c712b2ddab8abca9c81f19e11685c853857fe45825
C5-final-20260801-145412-r01/workdir/apps/snis/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/snis/utils/column_transforms.py	1536	9b81c7a67f8abbbd14267cb9190c559536104b866f04b2cfe5b6d8f7d8e653da
C5-final-20260801-145412-r01/workdir/apps/tse/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/tse_candidato.py	1929	dc7aa1ad656bb9586dd3a86d377d99949d8ff31e9c208621c0e9c2c04059c734
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/tse_municipio.py	1418	646c7ca4e6b340952664d02abc01a1894612f93096f86ea69a6bf389838eafe8
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/tse_partido.py	1262	5dd97a2f8135455b9bb416806c57afd02f3ab69991cd569de12969190b6b065a
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/tse_votacao.py	1657	9c562ab437ad3752456a680ae48b3cd62e375d2ce29d6e796ecaf4d57e7454b9
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/bronze/tse_zona.py	1642	3d8059318868834519f81b197764b29eae8d007fadd52e9101c9a55df57f61dc
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/gold/tse_comparecimento_por_uf.py	1459	ac22b8a0e5de0706fa97f432eff999b147d3961726d81e6358f1f887df116c78
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/gold/tse_ranking_candidatos_uf.py	1179	b9118ff0afffb4e525e031bd881a8493e27f0f6273a1995fef824c20e091a6cf
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/gold/tse_votacao_hexbin.py	1291	878facdd7908352dde273c912dacbe1b4bac7592c7ab0e91e5cd80ee6a8e6e5e
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/silver/tse_municipio_geo.py	1094	a7faf9a1719a97f4130058d7f067eb7e90b09707ef22f8cc494fbc0c0d012364
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/silver/tse_votacao_consolidada.py	1918	8da7d03c8bbaa00052d424edb7b95169be8d59ba2a3ce81bff52043604bbbdba
C5-final-20260801-145412-r01/workdir/apps/tse/jobs/silver/tse_zona_geo.py	1207	79eccf3ad4b45b4f475f03ade0c63405ea2b23a7b99a8329b736a336e7562735
C5-final-20260801-145412-r01/workdir/apps/tse/metadata.toml	12769	9e2496185faca2c7d4728d6dd8499489b7ba8271e8753bf61dd5deaeb3b13eb3
C5-final-20260801-145412-r01/workdir/apps/tse/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-145412-r01/workdir/apps/tse/utils/column_transforms.py	786	01cd453f2887611d8342f707e6167e31428fa9a901130f23d0b1cc1b09dc0a51
C5-final-20260801-145412-r01/workdir/conf/spark-defaults.conf	585	0d4edc128c9aed1dea0233b552689b07be532cc7811339396409b59980baf60b
C5-final-20260801-145412-r01/workdir/docker-compose.yml	773	491ccec1514dbab140c158727a093d3d9fc7319778db29193b2144be993b0ed1
C5-final-20260801-145412-r01/workdir/docker/resources/install-gdal.sh	1262	7eb540dd7e6de2604f1eec08a1aa1c6db9970d2fd4070f777a47527a407a2c93
C5-final-20260801-145412-r01/workdir/docker/resources/setup-env.sh	1694	12319cbd92c2be12a798f01f1d13a0483ef8b96ce6c6934aa796bd6dbcdbf2d3
C5-final-20260801-145412-r01/workdir/docker/resources/start.sh	836	1720207c61400f328dc8e3dd014815781e09acd4a69ded42a2d36a4e7c547122
C5-final-20260801-145412-r01/workdir/pyproject.toml	824	8c0f480264632bd39b5af4b2872ac1a72bab6886c5e261569a3ce28c445f40fe
C5-final-20260801-145412-r01/workdir/utils/__init__.py	287	e1cc98334b67ad5e0ca30a5df4ba6dbd74bc1499f817277c41cb866156f07f21
C5-final-20260801-145412-r01/workdir/utils/__pycache__/__init__.cpython-311.pyc	456	f1dc7819b10bfe1dd72ac02755f136fa5add843d348d4c64bedc01467107ea94
C5-final-20260801-145412-r01/workdir/utils/__pycache__/column_transforms.cpython-311.pyc	29597	39b32a02d1bc214dcb7c796aef404a26879e8a1004656cd4a619f2056d5eee0a
C5-final-20260801-145412-r01/workdir/utils/__pycache__/dataframe_transforms.cpython-311.pyc	49581	397967b606f670c715026319e216111376d870b2e415b615f13c152a96d072c2
C5-final-20260801-145412-r01/workdir/utils/__pycache__/metadata.cpython-311.pyc	2779	f64b4f08965754bdea5c3123c2b3bdb4f337b9ed9d50bc489a15ffaae8ad8155
C5-final-20260801-145412-r01/workdir/utils/column_transforms.py	16839	a8663167d6d3626f903984649996f3db5b313cfefb29a7d0050ca6ca3145b2f7
C5-final-20260801-145412-r01/workdir/utils/dataframe_transforms.py	30314	4a2968144996b51bd5b1f467d6b50162cb75023db8a792c81c79e129aee3f187
C5-final-20260801-145412-r01/workdir/utils/metadata.py	1523	0ad1b63bc345ffdc6ee053b100dc54da2fe8c6542c6e33c83a2744509d14c891
C5-final-20260801-173727-r01/audit/_all_jobs.py	14529	04be8cf67b0fc341409665f4c78a418753a3c19278c5b97d292a2b504258dd96
C5-final-20260801-173727-r01/audit/agent_stdout.txt	2723	e66475e1f77eec9340f3434e43bd6eea5181eff6a7bbb1fe80049381bdb032fb
C5-final-20260801-173727-r01/audit/hooks.jsonl	349890	dec572ca694b51c4813634badb825a3569323f75ac4167002c1e772736920ace
C5-final-20260801-173727-r01/audit/init_stdout.txt	1843	36ae6b72de80ba3818ccb1821037c16f0c02b1f83ff0c8fdde3d3f12cd99ef28
C5-final-20260801-173727-r01/audit/isolation.txt	799	b337a09c8a62f23a3ef67776c2c3ff84a3e39103f474629388f40c8af7eaeb75
C5-final-20260801-173727-r01/audit/transcripts/D--runs-C5-final-20260801-173727-r01-workdir/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2.jsonl	621263	6635ee39fd387800576a5365f107243f22d440bd23708a3023fb60432fccc2c0
C5-final-20260801-173727-r01/audit/transcripts/D--runs-C5-final-20260801-173727-r01-workdir/f490b290-704e-459a-bbd4-73d248e7df38.jsonl	248804	f885b5a0fcd6dd893845b685da50dfd911fcad9994e197b7f075c146b1e34a35
C5-final-20260801-173727-r01/claude-home/.last-cleanup	24	b9c805bb1c595542584c1139afce7a742d1917d9e775722b88540a062060c707
C5-final-20260801-173727-r01/claude-home/policy-limits.json	275	0d26da99d6fce9e610adb0c2a68feab5db74e55b13db1188c5043979c5f0008a
C5-final-20260801-173727-r01/claude-home/projects/D--runs-C5-final-20260801-173727-r01-workdir/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2.jsonl	621263	6635ee39fd387800576a5365f107243f22d440bd23708a3023fb60432fccc2c0
C5-final-20260801-173727-r01/claude-home/projects/D--runs-C5-final-20260801-173727-r01-workdir/f490b290-704e-459a-bbd4-73d248e7df38.jsonl	248804	f885b5a0fcd6dd893845b685da50dfd911fcad9994e197b7f075c146b1e34a35
C5-final-20260801-173727-r01/claude-home/remote-settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/1.json	351	c1c52827451bc39f924d053f0b05f012a3f4562fbd56d4b621ac27e85187a30a
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/2.json	256	5c29bf10fccbeec2476f069d9cef9d785bc8819bd62d33eab06dfaca22fef737
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/3.json	251	7b8bd044b1728a8b13187d43c69a8894628ef703399f9af0895d438d96479965
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/4.json	240	cb169e03ce5a5c66f984ec4cafe2b31751732e6f18828aab1590b50bbc3b4fb0
C5-final-20260801-173727-r01/claude-home/tasks/7b0225d2-3eed-4eb5-aab8-8f7f8caabad2/5.json	252	9681a0f3282cad0caa6b12edd6f6212854a89d18852b193af92b493d2d814fe4
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00000-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	1452258	208a300fe81a53b00a53b8a7a5ee1c13c9b70218c65e9adae00f876575af8482
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00001-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	1457050	5665dcbb920df352f83e00b32e8d9d48c84ca8c5d53f59bf91f68c35f63f10da
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00002-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	1434786	156c249893b2a930a2628f912c003674de63d66b5bd6d36b6b60810286471ff5
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00003-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	1540889	082e2e0fb70f46b9026ed066e6490aede9bd083e57c448319e7a73af369ce157
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00004-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	1550384	b4550dde4d49a926ad96d209b4d15f2b9cc9b90174a7e4dd9bb53cb9737286cb
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola/bronze/part-00005-069dc734-9fa0-411d-b729-faf025516dd8-c000.snappy.parquet	756341	f79e3422c1abffe4a2d6b301d4d09da6569ccebacbfa60e8d97f39713e5c0355
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00000-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	5838	98b2b270cf3254f21b5a1c9235f2f83fcd22499eb42df9ca5c1a88756f22187a
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00001-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	7203	b1e1e6a4c894bb481b06d98ff4a2078817912cb7df6d8e5e944e9c3f88592470
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00002-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	7844	ddee64be3c0f1dd88b7ea75e360c09bead0f7634f00b4f4339f751c3931f5f77
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00003-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	6604	5ffbde66e02adf3c140e8da586410ad92fb33fcd381cc4200d88434e3936fd6a
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00004-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	6242	8aaf2e71ba7c43c89859188f79dfc84dfc408f60b728224c75724446e636bb67
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula/silver/part-00005-32c12db2-3345-4cf5-b1e0-7eae7e060a9a-c000.snappy.parquet	6239	35c0296de28ad1e4b0c3474166739e490e3ca13584f959ab1245dbded50fe34a
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/part-00000-27e1e7e8-af9b-4613-8558-b5ccbefc1364-c000.snappy.parquet	92807	0044f33910d7cabcc11195e9206be282c0be981f0ea9eafce3718308744f11ae
C5-final-20260801-173727-r01/outputs/educacao/educacao_matricula/bronze/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/outputs/educacao/educacao_matricula/bronze/part-00000-18dd366d-ee99-48d4-a06d-bb78f84fd2cc-c000.snappy.parquet	1764732	7cf979f9adef68aef033c91673bafc300b5f67f1e6d34807f82846c138ccb439
C5-final-20260801-173727-r01/outputs/educacao/educacao_matricula/bronze/part-00001-18dd366d-ee99-48d4-a06d-bb78f84fd2cc-c000.snappy.parquet	312922	51c5b07102f5296b71d5ce5f19d98a603a5c2e66f0fabd074cf27622714cddcf
C5-final-20260801-173727-r01/workdir/.claude/hooks/hook_log.sh	718	24552c38aa0c559c0dbdc9caaa7dfe8974c1416ab6d7b56fd618cd2cb43cc756
C5-final-20260801-173727-r01/workdir/.claude/settings.json	1056	0e4ce3e2a9cad2e0a650853dc276f5eb7ec884fe49e432659c3045b2b6667ad5
C5-final-20260801-173727-r01/workdir/.dockerignore	274	3f9805bbdda5c49980afd6bc6b2825c7e2b61e7fa179b21f607d86207208fdf6
C5-final-20260801-173727-r01/workdir/.env	272	9d6178c1054d05e9dfb0ffc65b6b72cfa442173c2afe75acc2e982071d06eb6a
C5-final-20260801-173727-r01/workdir/.env.example	218	bc6aee513428a0563568ffd3ff2758ea3fae2ca76842417ef19c6321f6e35331
C5-final-20260801-173727-r01/workdir/CLAUDE.md	6572	929ccb15d140b2fda00a6bb1ead5fb7f9af9ea48e904887222751d70ef108a3e
C5-final-20260801-173727-r01/workdir/CODING_STANDARDS.md	10538	1ab29943fe21965f13bbc30068124f69e649e4d6dcd8f453e8eedae2de4391ed
C5-final-20260801-173727-r01/workdir/Dockerfile	2218	8017ed42e7f78c671b8566e01b6dd1254d95c904c90da8dd2e83d1b9a6a6163f
C5-final-20260801-173727-r01/workdir/apps/ana/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/bronze/ana_bacia.py	1325	59b2c5805d3c456497d6b199eae611ce7a31597237fd98f04f77e1513519ff26
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/bronze/ana_estacao.py	1794	a4696159df8efa8fef1083cff5d9c621b2bc05aba37b8a8afe4c9d8cb1f68860
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/bronze/ana_medicao_fluvio.py	1581	d75f6e4086e8a2171ebb5181faac3a6a3105b8c1661371b7c2e142c2cd17551b
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/bronze/ana_reservatorio.py	1635	f5389fd5bc86e1576e4c4b47fe9e4ff6164f943b4f489b96166c0da77d40b4eb
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/gold/ana_estacoes_hexbin.py	1170	9ff6d2f9b8d7aad52619eabb36cc7e493b062c5e3fda57ef7b2fc4ac9ac671c3
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/gold/ana_ranking_estacoes.py	1008	7a27152ec70ce48e7d4147102093e1c1cef763a2c2b7fbf1c5a04e5ced494ab8
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/gold/ana_vazao_por_bacia.py	1083	330c198f20969f16512cd20eb7dcdbe1670b54bae5d70f7fb8bb053b680adcd4
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/silver/ana_bacia_geo.py	999	401237c9eb50791c9438ea4917aa2182b25bad2f09a6a1c86c23470075bc4aa9
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/silver/ana_estacao_geo.py	2025	fef1d7f3d3f7dffc2d0aa0306224f5587cc12f6f9d55e17d499f9aef840dd437
C5-final-20260801-173727-r01/workdir/apps/ana/jobs/silver/ana_medicao_consolidada.py	2640	3902abba611811171790e59a5435493deda5aa6d4fab05a6bcda36d319790e82
C5-final-20260801-173727-r01/workdir/apps/ana/metadata.toml	11787	91d22e50a4aaeb89eb2054cc898a6820e4e9044b03f0d4c71e4a70b55539c312
C5-final-20260801-173727-r01/workdir/apps/ana/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/ana/utils/column_transforms.py	632	dfb48eb52dda81ad1bd40768cbe5c3d851186f323b76493f0422e97a352ede90
C5-final-20260801-173727-r01/workdir/apps/anac/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/anac/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/anac/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C5-final-20260801-173727-r01/workdir/apps/anac/jobs/bronze/anac_aerodromo.py	1963	27d21c9355cbf823c6de90541751307d1f90d4133bc0f2cb68ca9698276cb390
C5-final-20260801-173727-r01/workdir/apps/anac/jobs/bronze/anac_aeronave.py	1701	b6add03065f8cea3692a99aed69fa0fa694f1e2ac46e3da32e7d039060264ee3
C5-final-20260801-173727-r01/workdir/apps/anac/jobs/bronze/anac_empresa.py	1321	570a40f34eb8041935e0e56604ec4b729df6767808d1a45d07d78e04db6ec70a
